Symbol,Full Name,GICS Sector,GICS Sub-Industry,industry_code,industry_name,data_availability,location,total_esg_score,environmental_score,environmental_mean,environmental_max,social_score,social_mean,social_max,governance_score,governance_mean,governance_max,percentile,ratingYear,ratingMonth,marketCap,beta,overallRisk,processed
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,OGX,Oil & Gas Upstream & Integrated,High,United States of America,50.0,46.0,36.0,85.0,42.0,38.0,94.0,61.0,43.0,74.0,67.62,2023.0,9.0,25336051712,2.069,2,True
DXCM,Dexcom,Health Care,Health Care Equipment,MTC,Health Care Equipment & Supplies,Very High,United States of America,43.0,31.0,26.0,74.0,44.0,30.0,77.0,47.0,37.0,71.0,49.09,2023.0,9.0,28086915072,1.183,4,True
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,IMS,"Interactive Media, Services & Home Entertainment",High,United States of America,33.0,30.0,21.0,78.0,25.0,25.0,79.0,44.0,33.0,61.0,13.32,2023.0,9.0,38710616064,0.791,2,True
EBAY,eBay,Consumer Discretionary,Broadline Retail,RTS,Retailing,Very High,United States of America,56.0,80.0,27.0,92.0,42.0,28.0,94.0,50.0,34.0,86.0,79.24,2023.0,9.0,31726319616,1.312,5,True
ECL,Ecolab,Materials,Specialty Chemicals,CHM,Chemicals,Very High,United States of America,70.0,74.0,36.0,93.0,67.0,34.0,89.0,66.0,36.0,78.0,97.39,2023.0,9.0,72044814336,1.136,4,True
ED,Consolidated Edison,Utilities,Multi-Utilities,MUW,Multi and Water Utilities,High,United States of America,42.0,44.0,39.0,84.0,34.0,39.0,86.0,46.0,40.0,84.0,44.91,2023.0,9.0,36293570560,0.348,5,True
EFX,Equifax,Industrials,Research & Consulting Services,PRO,Professional Services,Low,United States of America,40.0,35.0,37.0,99.0,36.0,34.0,90.0,46.0,41.0,81.0,37.47,2023.0,9.0,37629485056,1.583,6,True
EG,Everest Group,Financials,Reinsurance,INS,Insurance,Medium,Bermuda,29.0,13.0,26.0,86.0,23.0,30.0,96.0,38.0,36.0,89.0,7.31,2023.0,9.0,16770212864,0.615,4,True
EIX,Edison International,Utilities,Electric Utilities,ELC,Electric Utilities,Very High,United States of America,37.0,33.0,45.0,95.0,33.0,40.0,96.0,47.0,45.0,86.0,23.63,2023.0,9.0,33307713536,0.921,1,True
ELV,Elevance Health,Health Care,Managed Health Care,HEA,Health Care Providers & Services,Very High,United States of America,66.0,63.0,29.0,78.0,64.0,31.0,91.0,70.0,35.0,80.0,93.86,2023.0,9.0,128348798976,0.832,1,True
EMN,Eastman Chemical Company,Materials,Specialty Chemicals,CHM,Chemicals,Medium,United States of America,48.0,50.0,36.0,93.0,37.0,34.0,89.0,56.0,36.0,78.0,62.14,2023.0,9.0,12378979328,1.45,7,True
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,ELQ,Electrical Components & Equipment,Very High,United States of America,45.0,51.0,32.0,90.0,39.0,35.0,86.0,43.0,36.0,84.0,55.09,2023.0,9.0,59430801408,1.293,8,True
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,OGX,Oil & Gas Upstream & Integrated,High,United States of America,41.0,38.0,36.0,85.0,37.0,38.0,94.0,48.0,43.0,74.0,41.25,2023.0,9.0,70045835264,1.288,2,True
EQIX,Equinix,Real Estate,Data Center REITs,REI,Equity Real Estate Investment Trusts (REITs),Very High,United States of America,60.0,70.0,41.0,91.0,46.0,29.0,75.0,62.0,41.0,77.0,86.03,2023.0,9.0,83225911296,0.7,5,True
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,REI,Equity Real Estate Investment Trusts (REITs),Very High,United States of America,68.0,78.0,41.0,91.0,58.0,29.0,75.0,68.0,41.0,77.0,95.56,2023.0,9.0,30392528896,0.91,8,True
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,OGX,Oil & Gas Upstream & Integrated,High,United States of America,44.0,49.0,34.0,80.0,30.0,31.0,84.0,50.0,38.0,74.0,52.22,2023.0,9.0,19929661440,1.062,4,True
ES,Eversource,Utilities,Electric Utilities,ELC,Electric Utilities,Very High,United States of America,43.0,48.0,45.0,95.0,31.0,40.0,96.0,49.0,45.0,86.0,49.09,2023.0,9.0,24445104128,0.618,8,True
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,REI,Equity Real Estate Investment Trusts (REITs),Medium,United States of America,38.0,40.0,41.0,91.0,33.0,29.0,75.0,42.0,41.0,77.0,29.24,2023.0,9.0,20950151168,0.895,8,True
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,ELQ,Electrical Components & Equipment,Very High,Ireland,48.0,51.0,32.0,90.0,44.0,35.0,86.0,49.0,36.0,84.0,62.14,2023.0,9.0,124099715072,1.007,3,True
ETR,Entergy,Utilities,Electric Utilities,ELC,Electric Utilities,Very High,United States of America,49.0,49.0,45.0,95.0,41.0,40.0,96.0,58.0,45.0,86.0,65.14,2023.0,9.0,27601307648,0.723,3,True
EW,Edwards Lifesciences,Health Care,Health Care Equipment,MTC,Health Care Equipment & Supplies,Very High,United States of America,65.0,48.0,19.0,78.0,65.0,26.0,83.0,70.0,32.0,70.0,92.69,2023.0,9.0,40499355648,1.132,3,True
EXC,Exelon,Utilities,Electric Utilities,ELC,Electric Utilities,Very High,United States of America,58.0,69.0,45.0,95.0,45.0,40.0,96.0,54.0,45.0,86.0,83.16,2023.0,9.0,40450048000,0.601,1,True
EXPD,Expeditors International,Industrials,Air Freight & Logistics,TRA,Transportation and Transportation Infrastructure,Low,United States of America,30.0,27.0,37.0,89.0,26.0,34.0,89.0,39.0,38.0,77.0,9.14,2023.0,9.0,17457532928,0.958,8,True
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",TRT,"Hotels, Resorts & Cruise Lines",High,United States of America,37.0,39.0,23.0,78.0,33.0,29.0,86.0,41.0,32.0,70.0,23.63,2023.0,9.0,17677033472,1.793,10,True
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,REI,Equity Real Estate Investment Trusts (REITs),High,United States of America,49.0,55.0,41.0,91.0,48.0,29.0,75.0,43.0,41.0,77.0,65.14,2023.0,9.0,39176241152,0.871,8,True
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,AUT,Automobiles,High,United States of America,38.0,49.0,44.0,82.0,30.0,45.0,85.0,34.0,44.0,79.0,29.24,2023.0,9.0,43330224128,1.635,10,True
FAST,Fastenal,Industrials,Trading Companies & Distributors,TCD,Trading Companies & Distributors,High,United States of America,32.0,35.0,34.0,79.0,28.0,32.0,76.0,34.0,34.0,70.0,11.62,2023.0,9.0,40423079936,0.996,3,True
FCX,Freeport-McMoRan,Materials,Copper,MNX,Metals & Mining,Very High,United States of America,69.0,67.0,37.0,74.0,69.0,39.0,83.0,69.0,40.0,83.0,96.61,2023.0,9.0,61971775488,1.891,3,True
FDS,FactSet,Financials,Financial Exchanges & Data,FBN,Diversified Financial Services and Capital Markets,Very High,United States of America,43.0,53.0,28.0,92.0,43.0,29.0,88.0,40.0,36.0,91.0,49.09,2023.0,9.0,17269403648,0.748,6,True
FDX,FedEx,Industrials,Air Freight & Logistics,TRA,Transportation and Transportation Infrastructure,Medium,United States of America,32.0,42.0,37.0,89.0,28.0,34.0,89.0,27.0,38.0,77.0,11.62,2023.0,9.0,72837300224,1.185,7,True
FE,FirstEnergy,Utilities,Electric Utilities,ELC,Electric Utilities,Very High,United States of America,36.0,39.0,45.0,95.0,32.0,40.0,96.0,37.0,45.0,86.0,19.32,2023.0,9.0,25536411648,0.489,7,True
FFIV,"F5, Inc.",Information Technology,Communications Equipment,CMT,Communications Equipment,Low,United States of America,30.0,27.0,26.0,76.0,24.0,28.0,84.0,38.0,32.0,65.0,9.14,2023.0,9.0,12510163968,1.057,3,True
FI,Fiserv,Financials,Transaction & Payment Processing Services,FBN,Diversified Financial Services and Capital Markets,Very High,United States of America,41.0,35.0,21.0,98.0,33.0,23.0,88.0,48.0,29.0,82.0,41.25,2023.0,9.0,100953350144,0.933,1,True
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,FBN,Diversified Financial Services and Capital Markets,Very High,United States of America,49.0,50.0,28.0,92.0,42.0,29.0,88.0,53.0,36.0,91.0,65.14,2023.0,9.0,46394933248,1.086,6,True
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,CHM,Chemicals,High,United States of America,58.0,63.0,36.0,93.0,56.0,34.0,89.0,55.0,36.0,78.0,83.16,2023.0,9.0,7908886016,0.855,7,True
FRT,Federal Realty,Real Estate,Retail REITs,REI,Equity Real Estate Investment Trusts (REITs),Very High,United States of America,59.0,72.0,41.0,91.0,46.0,29.0,75.0,55.0,41.0,77.0,84.73,2021.0,9.0,9881507840,1.256,4,True
FTNT,Fortinet,Information Technology,Systems Software,SOF,Software,Very High,United States of America,52.0,58.0,22.0,92.0,38.0,24.0,82.0,62.0,35.0,77.0,71.67,2023.0,9.0,58393071616,0.998,6,True
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,IEQ,Machinery and Electrical Equipment,Medium,United States of America,38.0,35.0,31.0,78.0,34.0,34.0,84.0,46.0,35.0,82.0,29.24,2023.0,9.0,26181060608,1.161,6,True
GD,General Dynamics,Industrials,Aerospace & Defense,ARO,Aerospace & Defense,Low,United States of America,34.0,33.0,29.0,77.0,37.0,32.0,82.0,34.0,32.0,84.0,15.54,2023.0,9.0,84507975680,0.607,2,True
GEN,Gen Digital,Information Technology,Systems Software,SOF,Software,Very High,United States of America,53.0,57.0,22.0,92.0,44.0,24.0,82.0,59.0,35.0,77.0,73.89,2023.0,9.0,16286790656,1.06,1,True
GILD,Gilead Sciences,Health Care,Biotechnology,BTC,Biotechnology,Very High,United States of America,63.0,64.0,15.0,76.0,68.0,23.0,76.0,58.0,32.0,68.0,90.6,2023.0,9.0,103396417536,0.196,2,True
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,FOA,Food Products,Very High,United States of America,61.0,68.0,34.0,86.0,60.0,34.0,89.0,55.0,33.0,84.0,87.99,2023.0,9.0,41540526080,0.091,6,True
GL,Globe Life,Financials,Life & Health Insurance,INS,Insurance,High,United States of America,26.0,26.0,36.0,93.0,31.0,38.0,98.0,22.0,44.0,93.0,3.39,2023.0,9.0,9538871296,0.808,4,True
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,AUT,Automobiles,High,United States of America,50.0,53.0,44.0,82.0,51.0,45.0,85.0,46.0,44.0,79.0,67.62,2023.0,9.0,53408677888,1.439,9,True
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,RTS,Retailing,Medium,United States of America,26.0,15.0,27.0,92.0,27.0,28.0,94.0,33.0,34.0,86.0,3.39,2023.0,9.0,19135287296,0.913,6,True
GPN,Global Payments,Financials,Transaction & Payment Processing Services,FBN,Diversified Financial Services and Capital Markets,High,United States of America,35.0,30.0,28.0,92.0,29.0,29.0,88.0,40.0,36.0,91.0,17.36,2023.0,9.0,28514754560,0.991,7,True
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,LEG,Leisure Equipment & Products and Consumer Electronics,Medium,Swiss Confederation,27.0,22.0,32.0,72.0,30.0,28.0,53.0,29.0,29.0,55.0,4.96,2023.0,9.0,33179969536,1.009,9,True
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,FBN,Diversified Financial Services and Capital Markets,High,United States of America,37.0,46.0,21.0,98.0,31.0,23.0,88.0,39.0,29.0,82.0,23.63,2023.0,9.0,153286164480,1.353,6,True
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,OIE,Energy Equipment & Services,Very High,United States of America,60.0,51.0,33.0,79.0,65.0,32.0,82.0,66.0,38.0,76.0,86.03,2023.0,9.0,25866889216,1.906,4,True
HAS,Hasbro,Consumer Discretionary,Leisure Products,LEG,Leisure Equipment & Products and Consumer Electronics,High,United States of America,42.0,40.0,28.0,87.0,43.0,25.0,67.0,41.0,25.0,63.0,44.91,2023.0,9.0,9817040896,0.596,3,True
HBAN,Huntington Bancshares,Financials,Regional Banks,BNK,Banks,Very High,United States of America,48.0,51.0,26.0,81.0,45.0,30.0,93.0,49.0,35.0,89.0,62.14,2023.0,9.0,21263603712,1.068,9,True
HCA,HCA Healthcare,Health Care,Health Care Facilities,HEA,Health Care Providers & Services,Low,United States of America,27.0,22.0,25.0,81.0,25.0,25.0,86.0,30.0,28.0,67.0,4.96,2023.0,9.0,104114790400,1.678,5,True
HES,Hess Corporation,Energy,Integrated Oil & Gas,OGX,Oil & Gas Upstream & Integrated,Very High,United States of America,66.0,68.0,34.0,80.0,59.0,31.0,84.0,69.0,38.0,74.0,93.86,2023.0,9.0,40304525312,1.164,9,True
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",TRT,"Hotels, Resorts & Cruise Lines",Very High,United States of America,58.0,66.0,34.0,91.0,58.0,31.0,93.0,51.0,38.0,80.0,83.16,2023.0,9.0,54307586048,1.31,6,True
HOLX,Hologic,Health Care,Health Care Equipment,MTC,Health Care Equipment & Supplies,Very High,United States of America,48.0,37.0,19.0,78.0,52.0,26.0,83.0,48.0,32.0,70.0,62.14,2023.0,9.0,19208910848,0.984,7,True
HON,Honeywell,Industrials,Industrial Conglomerates,ITC,"Electronic Equipment, Instruments & Components",Low,Republic of India,23.0,19.0,30.0,97.0,22.0,27.0,94.0,27.0,28.0,86.0,1.44,2023.0,9.0,132688805888,1.027,6,True
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",THQ,Computers & Peripherals and Office Electronics,Very High,United States of America,77.0,89.0,42.0,94.0,65.0,38.0,88.0,77.0,38.0,81.0,99.48,2023.0,9.0,23635793920,1.203,2,True
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",THQ,Computers & Peripherals and Office Electronics,Very High,United States of America,77.0,78.0,45.0,95.0,80.0,44.0,90.0,72.0,44.0,88.0,99.48,2023.0,9.0,33170137088,1.083,1,True
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,FOA,Food Products,Very High,United States of America,42.0,47.0,34.0,86.0,38.0,34.0,89.0,39.0,33.0,84.0,44.91,2023.0,9.0,17838264320,0.248,8,True
HSIC,Henry Schein,Health Care,Health Care Distributors,HEA,Health Care Providers & Services,Very High,United States of America,39.0,40.0,29.0,78.0,38.0,31.0,91.0,41.0,35.0,80.0,33.42,2023.0,9.0,9026677760,0.861,5,True
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,REI,Equity Real Estate Investment Trusts (REITs),Very High,United States of America,72.0,76.0,41.0,91.0,70.0,29.0,75.0,69.0,41.0,77.0,98.17,2023.0,9.0,24961603584,1.341,9,True
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,ELQ,Electrical Components & Equipment,Very High,United States of America,54.0,41.0,32.0,90.0,57.0,35.0,86.0,66.0,36.0,84.0,75.59,2023.0,9.0,22078416896,0.898,3,True
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,FBN,Diversified Financial Services and Capital Markets,High,United States of America,42.0,56.0,28.0,92.0,32.0,29.0,88.0,44.0,36.0,91.0,44.91,2023.0,9.0,93476061184,1.091,4,True
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,MTC,Health Care Equipment & Supplies,High,United States of America,38.0,35.0,26.0,74.0,35.0,30.0,77.0,44.0,37.0,71.0,29.24,2023.0,9.0,42162847744,1.332,6,True
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,IEQ,Machinery and Electrical Equipment,Medium,United States of America,33.0,25.0,31.0,78.0,30.0,34.0,84.0,43.0,35.0,82.0,13.32,2023.0,9.0,15495729152,0.949,6,True
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,CHM,Chemicals,Very High,United States of America,68.0,71.0,36.0,93.0,71.0,34.0,89.0,60.0,36.0,78.0,95.56,2023.0,9.0,26644783104,1.233,4,True
INCY,Incyte,Health Care,Biotechnology,BTC,Biotechnology,Very High,United States of America,40.0,29.0,12.0,71.0,44.0,23.0,77.0,40.0,29.0,68.0,37.47,2023.0,9.0,12794285056,0.735,7,True
INTU,Intuit,Information Technology,Application Software,SOF,Software,Very High,United States of America,46.0,52.0,22.0,92.0,32.0,24.0,82.0,57.0,35.0,77.0,57.83,2023.0,9.0,181138964480,1.243,2,True
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,CTR,Containers & Packaging,Medium,United States of America,39.0,45.0,46.0,94.0,30.0,39.0,91.0,42.0,41.0,85.0,33.42,2023.0,9.0,17309921280,1.01,5,True
IQV,IQVIA,Health Care,Life Sciences Tools & Services,LIF,Life Sciences Tools & Services,High,United States of America,42.0,37.0,37.0,90.0,41.0,36.0,86.0,45.0,41.0,72.0,44.91,2023.0,9.0,43748352000,1.498,8,True
IRM,Iron Mountain,Real Estate,Other Specialized REITs,REI,Equity Real Estate Investment Trusts (REITs),High,United States of America,54.0,58.0,41.0,91.0,46.0,29.0,75.0,57.0,41.0,77.0,75.59,2023.0,9.0,34669355008,1.026,5,True
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,MTC,Health Care Equipment & Supplies,High,United States of America,33.0,27.0,26.0,74.0,27.0,30.0,77.0,42.0,37.0,71.0,13.32,2023.0,9.0,174617722880,1.395,3,True
IT,Gartner,Information Technology,IT Consulting & Other Services,TSV,IT services,Medium,United States of America,40.0,34.0,34.0,97.0,34.0,29.0,87.0,49.0,34.0,87.0,37.47,2023.0,9.0,39306534912,1.323,1,True
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,IEQ,Machinery and Electrical Equipment,Medium,United States of America,37.0,40.0,31.0,78.0,30.0,34.0,84.0,40.0,35.0,82.0,23.63,2023.0,9.0,75748122624,1.112,3,True
IVZ,Invesco,Financials,Asset Management & Custody Banks,FBN,Diversified Financial Services and Capital Markets,Very High,United States of America,37.0,51.0,28.0,92.0,36.0,29.0,88.0,34.0,36.0,91.0,23.63,2023.0,9.0,7470531584,1.423,3,True
J,Jacobs Solutions,Industrials,Construction & Engineering,PRO,Professional Services,Very High,United States of America,76.0,99.0,37.0,99.0,76.0,34.0,90.0,68.0,41.0,81.0,98.96,2022.0,8.0,18008506368,0.721,7,True
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,TRA,Transportation and Transportation Infrastructure,Very High,United States of America,54.0,56.0,37.0,89.0,48.0,34.0,89.0,61.0,38.0,77.0,75.59,2023.0,9.0,17132796928,1.153,8,True
JCI,Johnson Controls,Industrials,Building Products,BLD,Building Products,Very High,Ireland,54.0,50.0,36.0,87.0,63.0,36.0,80.0,49.0,38.0,83.0,75.59,2023.0,9.0,48678182912,1.3,6,True
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,FBN,Diversified Financial Services and Capital Markets,Medium,United States of America,37.0,33.0,28.0,92.0,29.0,29.0,88.0,43.0,36.0,91.0,23.63,2023.0,9.0,12909138944,0.638,7,True
JNPR,Juniper Networks,Information Technology,Communications Equipment,CMT,Communications Equipment,High,United States of America,45.0,46.0,26.0,76.0,40.0,28.0,84.0,50.0,32.0,65.0,55.09,2023.0,9.0,12847232000,0.921,5,True
JPM,JPMorgan Chase,Financials,Diversified Banks,BNK,Banks,High,United States of America,35.0,39.0,29.0,87.0,36.0,35.0,96.0,33.0,42.0,92.0,17.36,2023.0,9.0,595349733376,1.105,5,True
K,Kellanova,Consumer Staples,Packaged Foods & Meats,FOA,Food Products,Very High,United States of America,56.0,58.0,34.0,86.0,63.0,34.0,89.0,44.0,33.0,84.0,79.24,2023.0,9.0,27749677056,0.394,8,True
KEY,KeyCorp,Financials,Regional Banks,BNK,Banks,High,United States of America,42.0,47.0,29.0,87.0,33.0,35.0,96.0,46.0,42.0,92.0,44.91,2023.0,9.0,15378881536,1.238,4,True
KEYS,Keysight,Information Technology,Electronic Equipment & Instruments,ITC,"Electronic Equipment, Instruments & Components",Very High,United States of America,49.0,43.0,32.0,94.0,49.0,33.0,88.0,57.0,34.0,84.0,65.14,2023.0,9.0,26116489216,0.974,4,True
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,FOA,Food Products,Very High,United States of America,59.0,63.0,28.0,88.0,56.0,30.0,87.0,58.0,28.0,83.0,84.73,2023.0,9.0,42366164992,0.478,4,True
KIM,Kimco Realty,Real Estate,Retail REITs,REI,Equity Real Estate Investment Trusts (REITs),Very High,United States of America,66.0,72.0,41.0,91.0,62.0,29.0,75.0,62.0,41.0,77.0,93.86,2023.0,9.0,16219149312,1.492,5,True
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,SEM,Semiconductors & Semiconductor Equipment,Very High,United States of America,57.0,58.0,32.0,96.0,50.0,35.0,92.0,59.0,35.0,94.0,81.07,2023.0,9.0,99420717056,1.276,4,True
KMB,Kimberly-Clark,Consumer Staples,Household Products,HOU,Household Products,High,United States of America,40.0,49.0,47.0,79.0,35.0,39.0,61.0,38.0,39.0,69.0,37.47,2023.0,9.0,48567140352,0.403,4,True
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,PIP,Oil & Gas Storage & Transportation,Very High,United States of America,55.0,60.0,37.0,72.0,60.0,35.0,69.0,46.0,39.0,70.0,77.55,2023.0,9.0,47851556864,0.921,9,True
KMX,CarMax,Consumer Discretionary,Automotive Retail,RTS,Retailing,High,United States of America,26.0,22.0,27.0,92.0,23.0,28.0,94.0,31.0,34.0,86.0,3.39,2023.0,9.0,12391112704,1.688,9,True
KR,Kroger,Consumer Staples,Food Retail,FDR,Food & Staples Retailing,Very High,United States of America,45.0,58.0,35.0,89.0,33.0,34.0,98.0,43.0,36.0,91.0,55.09,2023.0,9.0,40625352704,0.46,8,True
L,Loews Corporation,Financials,Multi-line Insurance,INS,Insurance,Very Low,United States of America,18.0,6.0,36.0,93.0,16.0,38.0,98.0,23.0,44.0,93.0,0.26,2023.0,9.0,17404710912,0.818,7,True
LDOS,Leidos,Industrials,Diversified Support Services,PRO,Professional Services,Low,United States of America,43.0,50.0,37.0,99.0,36.0,34.0,90.0,49.0,41.0,81.0,49.09,2023.0,9.0,20855037952,0.704,3,True
LEN,Lennar,Consumer Discretionary,Homebuilding,HOM,Homebuilding,Low,United States of America,25.0,22.0,35.0,90.0,20.0,30.0,70.0,32.0,35.0,62.0,2.48,2023.0,9.0,50908487680,1.609,10,True
LH,LabCorp,Health Care,Health Care Services,HEA,Health Care Providers & Services,Very High,United States of America,37.0,31.0,29.0,78.0,33.0,31.0,91.0,43.0,35.0,80.0,23.63,2023.0,9.0,19060506624,1.041,4,True
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,RTS,Retailing,High,United States of America,28.0,21.0,22.0,88.0,26.0,23.0,92.0,36.0,27.0,78.0,6.27,2023.0,9.0,10751375360,1.283,3,True
LMT,Lockheed Martin,Industrials,Aerospace & Defense,ARO,Aerospace & Defense,Very High,United States of America,61.0,55.0,29.0,77.0,65.0,32.0,82.0,63.0,32.0,84.0,87.99,2023.0,9.0,136559820800,0.469,6,True
LNT,Alliant Energy,Utilities,Electric Utilities,ELC,Electric Utilities,Very High,United States of America,35.0,38.0,45.0,95.0,28.0,40.0,96.0,37.0,45.0,86.0,17.36,2023.0,9.0,15520779264,0.57,2,True
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,RTS,Retailing,Very High,United States of America,47.0,52.0,22.0,88.0,36.0,23.0,92.0,53.0,27.0,78.0,59.66,2023.0,9.0,145635721216,1.09,4,True
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,SEM,Semiconductors & Semiconductor Equipment,Very High,United States of America,57.0,57.0,32.0,96.0,47.0,35.0,92.0,65.0,35.0,94.0,81.07,2023.0,9.0,99490209792,1.483,1,True
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",TEX,"Textiles, Apparel & Luxury Goods",Low,Canada,34.0,40.0,34.0,93.0,23.0,34.0,91.0,41.0,38.0,88.0,15.54,2023.0,9.0,32572626944,1.253,8,True
LUV,Southwest Airlines,Industrials,Passenger Airlines,AIR,Airlines,Very High,United States of America,47.0,58.0,44.0,93.0,47.0,46.0,94.0,33.0,45.0,81.0,59.66,2023.0,9.0,17099948032,1.162,6,True
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,CNO,Casinos & Gaming,Very High,United States of America,67.0,85.0,37.0,85.0,62.0,35.0,74.0,63.0,40.0,66.0,94.78,2023.0,9.0,30488285184,1.113,10,True
LYB,LyondellBasell,Materials,Specialty Chemicals,CHM,Chemicals,High,United States of America,60.0,63.0,36.0,93.0,48.0,34.0,89.0,71.0,36.0,78.0,86.03,2023.0,9.0,30880202752,1.082,1,True
MA,Mastercard,Financials,Transaction & Payment Processing Services,FBN,Diversified Financial Services and Capital Markets,Very High,United States of America,57.0,84.0,28.0,92.0,48.0,29.0,88.0,55.0,36.0,91.0,81.07,2023.0,9.0,462832107520,1.103,1,True
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,REI,Equity Real Estate Investment Trusts (REITs),Medium,United States of America,30.0,30.0,41.0,91.0,26.0,29.0,75.0,36.0,41.0,77.0,9.14,2023.0,9.0,19992911872,0.873,5,True
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",TRT,"Hotels, Resorts & Cruise Lines",Very High,United States of America,46.0,56.0,34.0,91.0,40.0,31.0,93.0,45.0,38.0,80.0,57.83,2023.0,9.0,66329636864,1.591,7,True
MAS,Masco,Industrials,Building Products,BLD,Building Products,Medium,United States of America,33.0,34.0,33.0,89.0,28.0,32.0,84.0,38.0,32.0,82.0,13.32,2023.0,9.0,17732730880,1.247,8,True
MCD,McDonald's,Consumer Discretionary,Restaurants,REX,Restaurants & Leisure Facilities,High,United States of America,30.0,45.0,18.0,77.0,23.0,20.0,76.0,29.0,24.0,69.0,9.14,2023.0,9.0,210719506432,0.724,6,True
MCHP,Microchip Technology,Information Technology,Semiconductors,SEM,Semiconductors & Semiconductor Equipment,High,United States of America,40.0,43.0,32.0,96.0,35.0,35.0,92.0,41.0,35.0,94.0,37.47,2023.0,9.0,41310883840,1.519,6,True
MCK,McKesson Corporation,Health Care,Health Care Distributors,HEA,Health Care Providers & Services,Very High,United States of America,38.0,45.0,25.0,81.0,43.0,25.0,86.0,32.0,28.0,67.0,29.24,2023.0,9.0,67408543744,0.441,3,True
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,FBN,Diversified Financial Services and Capital Markets,Very High,United States of America,69.0,98.0,21.0,98.0,57.0,23.0,88.0,68.0,29.0,82.0,96.61,2023.0,9.0,88281661440,1.29,3,True
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,FOA,Food Products,Very High,United States of America,60.0,65.0,34.0,86.0,62.0,34.0,89.0,52.0,33.0,84.0,86.03,2023.0,9.0,100893089792,0.548,5,True
MDT,Medtronic,Health Care,Health Care Equipment,MTC,Health Care Equipment & Supplies,Very High,Ireland,68.0,62.0,26.0,74.0,76.0,30.0,77.0,61.0,37.0,71.0,95.56,2023.0,9.0,113676828672,0.854,6,True
MET,MetLife,Financials,Life & Health Insurance,INS,Insurance,Very High,United States of America,52.0,71.0,26.0,86.0,40.0,30.0,96.0,54.0,36.0,89.0,71.67,2023.0,9.0,54821441536,1.029,4,True
META,Meta Platforms,Communication Services,Interactive Media & Services,IMS,"Interactive Media, Services & Home Entertainment",Very High,United States of America,30.0,58.0,18.0,83.0,18.0,20.0,79.0,28.0,27.0,68.0,9.14,2023.0,9.0,1356780404736,1.213,10,True
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,CNO,Casinos & Gaming,Very High,United States of America,56.0,64.0,37.0,85.0,48.0,35.0,74.0,60.0,40.0,66.0,79.24,2023.0,9.0,11303280640,2.236,1,True
